,Name,Price,Form,Content,Manufacturer
81,Livocab direkt Nasenspray bei Allergie 10 ml,9.88,Nasenspray,10,Johnson & Johnson GmbH (OTC)
82,Cetirizin Aristo Allergiesaft 1 mg/ml Lösung zum Einnehmen 75 ml,6.5,Lösung zum Einnehmen,75,Aristo Pharma GmbH
83,Vividrin Azelastin 1 mg/ml Nasenspray Lösung 10 ml,6.46,Nasenspray,10,Dr. Gerhard Mann Chem.-pharm.Fabrik GmbH
84,Alleovite Immun Kapseln 60 St,39.96,Kapseln,60,plantoCAPS pharm GmbH
85,Mometason ratiopharm Heuschnupfenspray 18 g,11.99,Nasenspray,18,ratiopharm GmbH
86,Mometason ratiopharm Heuschnupfenspray 10 g,6.94,Nasenspray,10,ratiopharm GmbH
87,Spenglersan Allergie Set 20 + 50 ml 1 P,30.11,Kombipackung,1,Spenglersan GmbH
88,MomeAllerg Nasenspray 50 µg/Sprühstoß 18 g,13.95,Nasenspray,18,GALENpharma GmbH
89,MomeAllerg Nasenspray 50 µg/Sprühstoß 10 g,8.95,Nasenspray,10,GALENpharma GmbH
90,MometaHEXAL Heuschnupfenspray 18 g,11.99,Nasenspray,18,Hexal AG
91,Abtei Allergie Schutz Nasen-Gel-Spray 20 ml,8.19,Spray,20,Perrigo Deutschland GmbH
92,"Allergo-Vision Sine 0,25 mg/ml AT im Einzeldosenbehältnis 50X0.4 ml",28.38,Einzeldosispipetten,50,OmniVision GmbH
93,"Allergo-Vision Sine 0,25 mg/ml AT im Einzeldosenbehältnis 20X0.4 ml",12.4,Einzeldosispipetten,20,OmniVision GmbH
94,"Allergo-Vision Sine 0,25 mg/ml AT im Einzeldosenbehältnis 10X0.4 ml",6.62,Einzeldosispipetten,10,OmniVision GmbH
95,Cetirizin Aristo bei Allergien 10 mg Filmtabletten 100 St,8.49,Filmtabletten,100,Aristo Pharma GmbH
96,Cetirizin Aristo bei Allergien 10 mg Filmtabletten 50 St,4.79,Filmtabletten,50,Aristo Pharma GmbH
97,Cetirizin Aristo bei Allergien 10 mg Filmtabletten 20 St,5.75,Filmtabletten,20,Aristo Pharma GmbH
98,Cetirizin Aristo bei Allergien 10 mg Filmtabletten 7 St,2.62,Filmtabletten,7,Aristo Pharma GmbH
99,CetiDex 10 mg Filmtabletten 100 St,6.69,Filmtabletten,100,Dexcel Pharma GmbH
100,Heuschnupfenmittel DHU Tabletten 100 St,11.99,Tabletten,100,DHU-Arzneimittel GmbH & Co. KG
101,RC Cornet 1 St,79.9,,1,CEGLA Medizintechnik GmbH
102,Lorano akut Tabletten 100 St,19.49,Tabletten,100,Hexal AG
103,Lorano akut Tabletten 50 St,10.59,Tabletten,50,Hexal AG
104,Lorano akut Tabletten 20 St,5.19,Tabletten,20,Hexal AG
105,RC Pflege N Nasenspray 20 ml,5.95,Nasenspray,20,CEGLA Medizintechnik GmbH
106,Neolin Entoxin N Tropfen 100 ml,27.83,Tropfen,100,Spenglersan GmbH
107,Neolin Entoxin N Tropfen 50 ml,16.92,Tropfen,50,Spenglersan GmbH
108,Neolin Entoxin N Tropfen 20 ml,12.09,Tropfen,20,Spenglersan GmbH
109,Cromo-ratiopharm Nasenspray konservierungsmittelfrei 15 ml,4.99,Nasendosierspray,15,ratiopharm GmbH
110,Cromo-ratiopharm Augentropfen 10 ml,3.59,Augentropfen,10,ratiopharm GmbH
111,Cromo-ratiopharm Augentropfen Einzeldosis 20X0.5 ml,4.47,Augentropfen,20,ratiopharm GmbH
112,Cetixin 10mg 50 St,7.15,Filmtabletten,50,Blanco Pharma GmbH
113,Cetixin 10mg 20 St,3.26,Filmtabletten,20,Blanco Pharma GmbH
114,Allergodil akut Augentropfen 6 ml,7.78,Augentropfen,6,Viatris Healthcare GmbH
115,Lora-Adgc Tabletten 100 St,12.29,Tabletten,100,Zentiva Pharma GmbH
116,Lora-Adgc Tabletten 50 St,7.77,Tabletten,50,Zentiva Pharma GmbH
117,Lora-Adgc Tabletten 20 St,5.47,Tabletten,20,Zentiva Pharma GmbH
118,Cetirizin 10 - 1 A Pharma bei allergischem Schnupfen 100 St,14.88,Filmtabletten,100,1 A Pharma GmbH
119,Allergodil akut Nasenspray 10 ml,7.48,Nasenspray,10,Viatris Healthcare GmbH
120,Cetirizin-ADGC Filmtabletten 100 St,8.66,Filmtabletten,100,Zentiva Pharma GmbH
121,Cetirizin-Adgc Filmtabletten 50 St,5.2,Filmtabletten,50,Zentiva Pharma GmbH
122,Cetirizin-Adgc Filmtabletten 20 St,3.49,Filmtabletten,20,Zentiva Pharma GmbH
123,Allergodil akut Nasenspray 5 ml,5.59,Nasenspray,5,Viatris Healthcare GmbH
124,Cetirizin-ratiopharm Saft 150 ml,4.99,Saft,150,ratiopharm GmbH
125,Cetirizin ratiopharm bei Allergien 100 St,15.59,Filmtabletten,100,ratiopharm GmbH
126,Cetirizin ratiopharm bei Allergien 50 St,8.49,Filmtabletten,50,ratiopharm GmbH
127,Cetirizin ratiopharm bei Allergien 20 St,3.79,Filmtabletten,20,ratiopharm GmbH
128,Cetirizin ratiopharm bei Allergien 7 St,3.99,Filmtabletten,7,ratiopharm GmbH
129,Heuschnupfenmittel DHU Liquidum 100 ml,25.49,Mischung,100,DHU-Arzneimittel GmbH & Co. KG
130,Heuschnupfenmittel DHU Liquidum 30 ml,11.89,Mischung,30,DHU-Arzneimittel GmbH & Co. KG
131,Cetirizin HEXAL bei Allergien 10 mg Filmtabletten 100 St,16.99,Filmtabletten,100,Hexal AG
132,Cetirizin HEXAL bei Allergien 10 mg Filmtabletten 50 St,8.79,Filmtabletten,50,Hexal AG
133,Cetirizin HEXAL bei Allergien 10 mg Filmtabletten 20 St,4.56,Filmtabletten,20,Hexal AG
134,Lorano akut Tabletten 7 St,4.53,Tabletten,7,Hexal AG
135,Cromo-ratiopharm Augentropfen Kombipack 1 P,6.89,Kombipackung,1,ratiopharm GmbH
136,LUFFASAN 80 St,10.65,Tabletten,80,SANUM-KEHLBECK GmbH & Co. KG
137,Algerotex Steppdeckenbezug 155 x 200 cm 1 St,117.91,,1,WEIDEMEYER + Co. Vertriebsges. für Medizinbedarf mbH
138,Algerotex Steppdeckenbezug 155 x 220 cm 1 St,136.54,,1,WEIDEMEYER + Co. Vertriebsges. für Medizinbedarf mbH
139,Algerotex Steppdeckenbezug 100 x 140 cm 1 St,58.2,,1,WEIDEMEYER + Co. Vertriebsges. für Medizinbedarf mbH
140,Algerotex Steppdecke 155 x 200 cm 1 St,260.45,,1,WEIDEMEYER + Co. Vertriebsges. für Medizinbedarf mbH
141,Algerotex Steppdecke f. Kinder 100 x 135 cm 1 St,75.37,,1,WEIDEMEYER + Co. Vertriebsges. für Medizinbedarf mbH
142,"Nasenspray AL 0,05% für Kinder 10 ml",1.99,Lösung,10,ALIUD Pharma GmbH
143,Heuschnupfenmittel Dreluso Tabletten 100 St,14.18,Tabletten,100,Dreluso-Pharmazeutika Dr.Elten & Sohn GmbH
144,Livocab direkt Nasenspray/Augentropfen Kombi 1 P,12.48,Kombipackung,1,Johnson & Johnson GmbH (OTC)
145,Livocab direkt Augentropfen bei Allergie 4 ml,8.1,Augentropfen,4,Johnson & Johnson GmbH (OTC)
146,Livocab direkt Nasenspray bei Allergie 5 ml,6.23,Nasenspray,5,Johnson & Johnson GmbH (OTC)
147,Cetirizin AL 1 mg/ml Sirup 75 ml,6.4,Lösung zum Einnehmen,75,ALIUD Pharma GmbH
148,Cetirizin AL 1 mg/ml Sirup 2X75 ml,11.4,Lösung zum Einnehmen,2,ALIUD Pharma GmbH
